// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
    Making own net show
    Pushing PCs for a job
    The welfare system
    Getting out the business
    Extreme sex SimStims
    State of their slum-cub
    How they live in the cab

  demeanour
    Friendly/Helpful
    Aggressive
    Detached/Bored
    Robotic
    Overly Cautious
    Humorous
    Inquisitive/Nosy
    Drunk/Stoned
    Uncommunicative
    Extremely Positive
    Surly
    Lecherous
    Servile
    Superstitious
    Abrupt
    Devout/Religious
    Boastful
    Flamboyant
    Careless/Clumsy
    Suicidal
    Distracted
    Cynical
    Has Tourettes
    Argumentative
    Unpredictable
    Nervous
    Ashamed
    Charming
    Incoherent
    Noisy/Interrupts
    1000 Yard Stare
    Ambitious
    Calm
    Arrogant
    Grumpy
    Law Abiding
    Depressive
    Sensible
    Greedy
    Respectful
    Volatile/Touchy
    Judgemental
    Vulgar/Rude
    Furtive
    Patronising
    Foolish/Stupid
    Grateful
    Lonely
    Tuneful/Musical
    Naive

  peccadilloes_vices_addictions
    Child-like Sex Dolls or Synthetics
    Prohibited Designer Narcotics
    Street legal, But Harmful - {Alcohol|Caffeine|Nicotine}
    {SimStim|SimSense|VR Gaming}
    Atrocity Images or Footage
    Prostitutes (Secretly Same Sex: {Yes|No})
    Pornographic Material (Particular Acts or Fetish?)
    Bizarre Fetish Wear or Activity
    Pain/Sexual Violence (Towards {self|others})
    Abuses {Synthetic|Real} Animals

  level_of_need
    Take It Or leave It
    Light Interest
    Ghoulish Fascination
    If The Opportunity Arises
    Regular Routine User
    Intrinsic To Personality
    Only To Destress
    Needed To Function
    Unhealthy Obsession
    All Consuming

  tattoo_what
    Skulls/Bones
    Roses/Flowers
    Crossed {Guns|Blades}
    Snake/Reptile
    Dragon/Mythical Beast
    Animal/Predator
    Nautical
    {Script|Message|Numbers}
    Geometric/Abstract
    Technology/Circuitry

  tattoo_style
    Mexican/Aztec
    Pixilated/Computerised
    {Photorealistic Colour|Grey}
    Migratory/Animated
    Oriental
    Tribal
    Rockabilly Punk
    Solid Monotone Graphics
    Neon Glow
    Old School Blue Ink

  tattoo_where
    Back/Shoulders
    Bicep/Forearm
    Hip/Groin
    Face/Scalp
    Stomach
    Lower leg/Calf
    Thigh
    {Ribs|Chest}
    {Neck|Collar Bone}
    Buttock{|s}

  sex_worker
    Elegant Full Body Conversion, Aesthetically Pleasing
    Augmented genitalia and tactile sensory upgrades
    Lean, attractive, loaded with hallucinatory pheromones 
    Battered synthetic, needs repairs, garish vinyl clothing
    All limbs replaced with double-jointed cybernetics
    Illegally young, brash, dead eyed - nearby junkie pimp
    Disabled exotic bioform, assisted by linear frame
    Overweight, excessive make up, narcotic dependency
    Old, has local knowledge, skilled, clean medical record
    Neural cutouts, detached, implanted recorder suite

  identifies_as
    Gay Male
    Cis Straight Female
    Transgender M to F
    Transgender F to M
    Bisexual Female
    Cis Straight Male
    Gay Female
    Partial M to F; Bi-Male
    Pansexual Male
    Pansexual Female

  first_name
    Christian
    Maria
    Arkady
    Olena
    Asari
    Oliver
    Dominique
    Edward
    Tamara
    Dr Narindar
    Namiko
    Logan
    George
    Adam
    Victoria
    James
    Benjamin
    Katsuto
    William
    Lewis
    Armando
    Victor
    Abigail
    Todd
    Hannah
    Catherine
    Jean Paul
    Peter
    Mohana
    Yi Xue
    Fatima
    Col. Charles
    Paulo
    Terence
    Genevieve
    Dr Cameron
    Poppy
    Isobella
    Michelle
    Wolfgang
    Stephen
    Adelle
    Simon
    Charlotte 
    Cordelia
    Prof. Rachel
    Marcus
    Leonid
    Rosaline
    Ibrahim

  last_name
    Moretta
    Komarov
    Nwokolo
    Young
    Taylor-Lloyd
    Huang
    Preston 
    Malhotra
    Ashworth
    Kaufman
    Hamilton
    Arellano
    Moore
    Nakamura
    Rochford
    Norton
    Cordova
    Constantine
    McAlister
    Dubois
    Muller
    Song
    Rasheed
    Weigel
    Giovanni
    Cook
    Di Stefano
    Jacquet
    Bachman
    Gaskell
    Davis
    Clark
    Granger
    Shepperton
    Ortov
    Williams
    Al-Harmah
doThis
  [target.titleCase]: [verb.titleCase] a [noun.titleCase].
mtgObject
  9898-MTG-Object
    1d\{[cnwt]|[cnwt] [cnwt]<br>|[mtgObject] With {[CC]|}\{\"s"]: "\" Add Line {\{1-55000\}|}: From 9898-MTG-Chaos-RPG-Generator {Below This|To The {Right|Back} Of This|To This|To This If [target] Has {1-4} {Life|Cards In Their {Hand|Graveyard|Exile}|[oct] {On The Battlefield}|In Their {Hand|Graveyard|Exile|}}|[target]'s draw|To The Next Card That {Enters The Battlefield|Is Put Into {A Graveyard|[target.titleCase]'s [output_game_Zone|]}}}".
    You Get A [mtgObject.tittleCase.selectMany(1).joinItems("")]] With {[CC.tittleCase.selectMany(1).joinItems("")]]|}\{\"s"]: "\" Add Line {\{1-55000\}|}: From 9898-MTG-Chaos-RPG-Generator {Below This|To The {Right|Back} Of This|To This|To This If [target] Has {1-4} {Life|Cards In Their {Hand|Graveyard|Exile}|[oct.tittleCase.selectMany(1).joinItems("")]] {On The Battlefield}|In Their {Hand|Graveyard|Exile|}}|[target.tittleCase.selectMany(1).joinItems("")]]'s draw|To The Next Card That {Enters The Battlefield|Is Put Into {A Graveyard|[target.titleCase]'s [output_game_zones|]}}}".
    9898-MTG-Event
      9898-MTG-Event-{[cnwt.titleCase]|[cnwt.titleCase]-[cnwt.titleCase]} - <b>{[cnwt.titleCase]|[cnwt.titleCase]-[cnwt.titleCase]}—</b> [CC]:[cO]
    9898-MTG-Token
      9898-MTG-Duel-Win-Token
    9898-MTG-Emblem
    9898-MTG-Ticket
      9898-MTG-Duel-Ticket
    9898-MTG-Quest
    9898-MTG-[oct]
    9898-MTG-Amulet
    9898-MTG-Board
    9898-MTG-Reward
    9898-MTG-Card
    9898-MTG-Key
    9898-MTG-[kit]
    9898-MTG-[trinkets]
    9898-MTG-Cube
    9898-MTG-Format
    9898-MTG-Location
    9898-MTG-Ability
    9898-MTG-Rule
    9898-MTG-Challenge
    9898-MTG-Mission
    9898-MTG-Condition
    9898-MTG-Store
    9898-MTG-Town
    9898-MTG-Village
    9898-MTG-Character
    9898-MTG-Game
    9898-MTG-Action
    9898-MTG-Zone
    9898-MTG-World
    9898-MTG-Target
    9898-MTG-Effect
    9898-MTG-Energy
    9898-MTG-Map
    9898-MTG-Spell
    9898-MTG-Item
    9898-MTG-Encounter
    9898-MTG-Duel
    9898-MTG-Ally
    9898-MTG-Enemy
    9898-MTG-Structure
    9898-MTG-Element
    9898-MTG-Language
    9898-MTG-Skill
    9898-MTG-Drug
    9898-MTG-Knowledge
    9898-MTG-Health
    9898-MTG-Currency
    9898-MTG-Tech
    9898-MTG-Science
    9898-MTG-Cosmic
    9898-MTG-Magic
    9898-MTG-Mystic
    9898-MTG-Generator
    9898-MTG-Chaos
    9898-MTG-Theory
    9898-MTG-Formula
    9898-MTG-Skill
    9898-MTG-Description
    9898-MTG-Data
    9898-MTG-Information
    9898-MTG-Reason
    9898-MTG-Item
    9898-MTG-Response
    9898-MTG-Location
    9898-MTG-War
    9898-MTG-Battle
    9898-MTG-Duel
    9898-MTG-Fight
    9898-MTG-Religion
    9898-MTG-Challenge
    9898-MTG-Reply
    9898-MTG-Material
    9898-MTG-Transportation
    9898-MTG-Technology
    9898-MTG-Knowledge
    9898-MTG-Storage
    9898-MTG-Place
    9898-MTG-Action
    9898-MTG-World
    9898-MTG-Star
    9898-MTG-Galaxy
    9898-MTG-Energy
    9898-MTG-Force
    9898-MTG-Spirit
    9898-MTG-Belief
    9898-MTG-Type
    9898-MTG-Label
    9898-MTG-Judge
    9898-MTG-Participation
    9898-MTG-Award
    9898-MTG-Responsibilty
    9898-MTG-Management
    9898-MTG-Design
    9898-MTG-Task
    9898-MTG-Process
    9898-MTG-Service
    9898-MTG-File
    9898-MTG-Image
    9898-MTG-Purpose
    9898-MTG-Property
    9898-MTG-Response
    9898-MTG-Result
    9898-MTG-AI
    9898-MTG-Law
    9898-MTG-Content
    9898-MTG-Advisery
    9898-MTG-Advice
    9898-MTG-Quote
    9898-MTG-Food
    9898-MTG-Language
    9898-MTG-Culture
    9898-MTG-Note
    9898-MTG-Label
    9898-MTG-Resource
    9898-MTG-URL
    9898-MTG-Community
    9898-MTG-List
    9898-MTG-Setting
    9898-MTG-Option
    9898-MTG-Account
    9898-MTG-Revision
    9898-MTG-Term
    9898-MTG-Style
    9898-MTG-Artist
    9898-MTG-Education
    9898-MTG-Teaching
    9898-MTG-Lesson
    9898-MTG-Refference
    9898-MTG-Referal
    9898-MTG-Warning
    9898-MTG-Option
    9898-MTG-Automation
    
    9898-MTG-[objects.selectMany(1).joinItems(", 9898-MTG")]
// START Of MTG Objects
// mtgObjects
//  description
//    <p>An object is almost any concrete "thing" in a game of Magic: an ability on the stack, a card, a copy of a card, a token, a spell, a permanent, or an emblem. However, players are not objects, nor are counters, damage, and many other concepts that apply to objects. No card currently references objects as such, only particular types of objects.<p>An object can have many characteristics: Name, mana cost, color, card type, subtype, supertype, rules text, abilities, power and toughness, loyalty, hand modifier and life modifier. Any other information regarding the object is not considered a characteristic, but rather an attribute, a property or a quality.
//   Rules
//     From the glossary of the Comprehensive Rules (June 7, 2024—Modern Horizons 3)

//     Object
//     An ability on the stack, a card, a copy of a card, an emblem, a token, a spell, or a permanent. See rule 109, “Objects.”
//     From the Comprehensive Rules (June 7, 2024—Modern Horizons 3)

//     109. Objects
//     109.1. An object is an ability on the stack, a card, a copy of a card, a token, a spell, a permanent, or an emblem.
//     109.2. If a spell or ability uses a description of an object that includes a card type or subtype, but doesn’t refer to a specific zone or include the word “card,” “spell,” “source,” or “scheme,” it means a permanent of that card type or subtype on the battlefield.
//     109.2a If a spell or ability uses a description of an object that includes the word “card” and the name of a zone, it means a card matching that description in the stated zone.
//     109.2b If a spell or ability uses a description of an object that includes the word “spell,” it means a spell matching that description on the stack.
//     109.2c If a spell or ability uses a description of an object that includes the word “source,” it means a source matching that description—a source of an ability, of damage, or of mana—in any zone. See rules 113.7 and 609.7.
//     109.2d If an ability of a scheme card includes the text “this scheme,” it means the scheme card in the command zone on which that ability is printed.
//     109.3. An object’s characteristics are name, mana cost, color, color indicator, card type, subtype, supertype, rules text, abilities, power, toughness, loyalty, defense, hand modifier, and life modifier. Objects can have some or all of these characteristics. Any other information about an object isn’t a characteristic. For example, characteristics don’t include whether a permanent is tapped, a spell’s target, an object’s owner or controller, what an Aura enchants, and so on.
//     109.4. Only objects on the stack or on the battlefield have a controller. Objects that are neither on the stack nor on the battlefield aren’t controlled by any player. See rule 108.4. There are six exceptions to this rule:
//     109.4a The controller of a mana ability is determined as though it were on the stack. See rule 605, “Mana Abilities.”
//     109.4b A triggered ability that has triggered but is waiting to be placed on the stack is controlled by the player who controlled its source at the time it triggered, unless it’s a delayed triggered ability. To determine the controller of a delayed triggered ability, see rules 603.7d–f. See also rule 603, “Handling Triggered Abilities.”
//     109.4c An emblem is controlled by the player who puts it into the command zone. See rule 114, “Emblems.”
//     109.4d In a Planechase game, a face-up plane or phenomenon card is controlled by the player designated as the planar controller. This is usually the active player. See rule 901.6.
//     109.4e In a Vanguard game, each vanguard card is controlled by its owner. See rule 902.6.
//     109.4f In an Archenemy game, each scheme card is controlled by its owner. See rule 904.7.
//     109.4g In a Conspiracy Draft game, each conspiracy card is controlled by its owner. See rule 905.5.
//     109.5. The words “you” and “your” on an object refer to the object’s controller, its would-be controller (if a player is attempting to play, cast, or activate it), or its owner (if it has no controller). For a static ability, this is the current controller of the object it’s on. For an activated ability, this is the player who activated the ability. For a triggered ability, this is the controller of the object when the ability triggered, unless it’s a delayed triggered ability. To determine the controller of a delayed triggered ability, see rules 603.7d–f.
//     Characteristic
//     From the glossary of the Comprehensive Rules (June 7, 2024—Modern Horizons 3)

//     Characteristics
//     Information that defines an object. See rule 109.3.
mtgObjects
  attribute
  characteristic
    name
    mana cost
    color
    card type
    subtype
    supertype
    rules text
    abilities
    power
    toughness
    loyalty
    hand modifier
    life modifier
  qualilty
    description = <p>In the Magic: The Gathering Comprehensive Rules the term quality is used in context under its normal English meaning: it is a placeholder word that references some kind of attribute, or property of a card. There is no specific set of things about cards that is a "quality".<p>This is unlike words like "ability" and "characteristic". Those do have a specific definition in the rules.
    attribute
    property
characteristic
  name
  mana cost
  color
  card type
  subtype
  supertype
  rules text
  abilities
  power
  toughness
  loyalty
  hand modifier
  life modifier
quality
  description = <p>In the Magic: The Gathering Comprehensive Rules the term quality is used in context under its normal English meaning: it is a placeholder word that references some kind of attribute, or property of a card. There is no specific set of things about cards that is a "quality".<p>This is unlike words like "ability" and "characteristic". Those do have a specific definition in the rules.
  attribute
  property
attribute
// END Of MTG Objects //
objects
  A
    Airline
    Admixture
    Antihistamine
    Actor
    Ankle
    Alluvion
    Access
    Ammunition
    Airlock
    Antique
    Abutment
    Abdomen
    Antitauon
    Abode
    Automobile
    Attic
    Anchor
    Argyle
    Airscrew
    Antibaryon
    Adornment
    Alluvium
    Abbey
    Anorak
    Amphitheater
    Acetaminophen
    Acetanilid
    Abysm
    Anamorphism
    Amulet
    Abyss
    Abam
    Air mailer
    Anethol
    Actress
    Arboretum
    Aconcagua
    Antilepton
    Angara
    Abalone
    Aphyric
    Abela
    Analyzer
    Aquarius
    Abukir
    Abradant
    Autograph
    Adps
    Acetate
    Antiquity
    Aerosol
    Apple Sauce
    Air gun
    Auto
    Altazimuth
    Ampulla
    Antibacterial
    Antefix
    Armband
    Antineutrino
    Airport
    Algol
    Apparatus
    Antifungal
    Aye Aye
    Antenna
    Aery
    Apricot
    Aircraft
    Adder
    Arteriogram
    Andiron
    Atm
    Arsenal
    Airplane
    Acoustic
    Adaptor
    Attenuator
    Atlas
    Alleyway
    Aquaplane
    Achondrite
    Adjunct
    Assegai
    Aggregate
    Aspirin
    Anise
    Acicula
    Acid
    Amphitheatre
    Abila
    Assegai
    Australia
    Art
    Aerodrome
    Airship
    Adjuvant
    Aviary
    Airframe
    Architrave
    Agora
    Alligator
    Antineutron
    Adams
    Avon
    Aerosol Can
    Ammonia
    Antiperspirant
    Awning
    Aspirin
    Allspice
    Ajax Cleaner
    Armchair
    Address Book
    Air Mattress.
    Apron
    Alarm Clock
    Analog Clock
    Armoire
    Album
    Adapter
    Accelerometer
    Ankus
    Aglet
    Archive
    Attire
    Andes
    Automaton
    Aiglet
    Artist
    Aero foil
    Antiquark
    Aborticide
    Alpaca
    Alphabet
    Adobe
    Anodyne
    Argyll
    Altar
    Armchair
    Accumulator
    Abortifacient
    Applier
    Apparel
    Annapurna
    Aquatint
    Applicator
    Ammonite
    Airplane
    Altair
    Anteroom
    Artwork
    Air dock
    Alternator
    Alembic
    Acetanilide
    Alley
    Arbor
    Alien
    Anchovy
    Aluminum Foil
    Aquarium
    Air Purifier
    Antlers
    Alligator tooth
    Archery
    Arrowhead
    Arrow head
    Auger
    Antler
    Army knife
    Apple slicer
    Abaya
    Art Smock
    Agate Ring
    Ascot Tie
    Anorak
    Anorak
    Ankle Socks
    Active Wear
beginStartGame
  {Choose one —<br>• [beginGame.selectMany(1).joinItems(";")]<br>• [sg.selectMany(1).joinItems(";")]<br>• [sw.selectMany(1).joinItems(";")]|[beginGame.selectMany(1).joinItems(";")]|[sg.selectMany(1).joinItems(";")]|All Players Start With [sw.selectMany(1).joinItems(";")]|[target.titleCase] gets a {Artifact|Enchantment|Emblem|Token} with "{[Decks.selectOne]|\{[CC]\}|\{[mt]\}}: Conjure a random {[c]|[oct]|[c] [oct]|[ocr]|[c] [oct]|[c] [ocr] [oct] card to your library. Then shuffle.}"|[target.titleCase]:<br>Hand Size: {+|-}{1-6}<br>Starting Life: {+|-}{1-6}<br>{Artifact|Enchantment|Emblem|Token} with "{[Decks.selectOne]|[octka]|Target card perpetually has "[octkab]"|[emblems]|[octxt.selectOne]|{\{[CC]\}|\{[mt]\}}: {[octxt.selectOne]|[emblems]|[octka]|Target card perpetually has "[octkab]"}}"}
addToCardType
  {this is "[if (output_card_type == "Legendary") {output_card_subtype_legendary} else {output_card_subtype_legendary}]" in addition to its other types.|this is "[if (output_card_type == "Legendary") {output_card_subtype_legendary} else {output_card_subtype_legendary}]" in addition to its other types. this can be your commander if the type is legendary.}
physicalMutations
  An evil rune, such as the symbol of a demon lord or archdevil, appears on your face.
  Your eyes become a glossy black.
  Demonic-looking horns sprout from your forehead.
  You become wizened and hideous, looking almost like a mummified corpse.
  You lose all facial features, your former face being covered with smooth skin.
  You gain a forked tongue.
  You lose your nose and instead gain slit-like nostrils.
  You become almost skeletal, with white skin, no hair, and a gaunt stature.
  Your shadow seems darker and bigger than before. Sometimes it moves out of sync with your body.
  You appear superficially very attractive, but some people are revolted by you (sort of like psychopath sense).
  Your teeth become sharp points.
  Your nails grow longer and longer, and are impossible to cut.
  A small black spot appears somewhere on your body and grows.
  Your heart is turned to stone and you are unable to feel emotion.
  You are unable to withstand direct sunlight.
  You shed your skin all at once like a reptile and are vulnerable for a short period afterwards (alternatively, you build a cocoon and transform into... something else).
  You have an affinity with a type of bug like a cockroach, which you may eat, play with, see often, or which may emerge from your bodily orifices.
  Animals instinctively know you are evil/wrong.
  Plants that you touch wither and rot.
  Your eyes grow to be more bulbous, similar to a fish.
  One of your hands losses all bones and shifts into a writhing mass of tentacles.
  You begin to develop patches of only black scales that are contantly itchy. When scratched off, more grow to take their place.
  Your teeth shift in your mouth to sit at odd angles. This doesn't impact your ability to talk or eat, but it does five you a crooked smile.
  You begin to sweat a thin, clear grease. No matter how much you bathe you cannot get it off.
  Two new eyes grow in the palms of your hands. You cannot see out of them and they seem to move on their own freewill.
  Your spine arches outwards, giving you a severe hunchback. Looking closer reveals small spines protruding from your skin down your back.
  The palms of your hands are stained a deep red that is not able to be washed off.
  Your skin becomes cold and rubbery to the touch.
  Blood will occasionally leak out of various spots on your head (eyes, ears, nose, mouth). It is not enough to hurt you, but it is visible to others.
  Your body odor becomes that of brimstone, rotting fish, or rotting flesh.
  Your body temperature is always burning hot or freezing cold.
  Your eye pupils change (cat eyes, frog eyes, goat eyes, multiple pupils, no pupils, etc.).
  Your eyes glow with a hellish light.
  Your eyes change to empty sockets filled with absolute darkness or hellish light.
  You grow one or multiple extra eyes (extra set, third eye, randomly placed eye).
  You gain a halo of fire or hellish light.
  Your skin color changes to something unnatural for your race (green, milk white, obsidian black, red, etc.).
  Your skin changes to scales (if you didn't have scales before).
  Your skin stretches and bulges as if there is something moving beneath it.
  Your teeth become shark-like, with extra rows of teeth.
  There is a literal gaping hole in your chest where your heart used to be.
  The touch of blessed, divine, or sacred objects burn you and leave actual burn marks.
  Your veins become visible through your skin; they might appear black, blue, green, red, or glowing.
  Your reflection shows a monster.
  Your shadow is shaped like that of a monster.
  Your fingers lose their bones, especially where you held the Evil Object. They still move just fine and may even gain some flexibility.
  Your pupils appear to be constantly melting off your face in a jelly-like trail of black slime.
  Your mouth moves to your clavicle overnight and expands across the entire front of your throat as though your throat has been slit.
  You no longer gain sustenance from food or recuperate from rest. You begin to lose 1 permanent HP per day until the problem is solved or curse is lifted. Becoming an undead or aberration or finding alternative sources of nourishment may help you.
  When breathing out in cold weather, you exhale black smoke instead of white breath.
  You have no shadow. Even the natural shading of your body is gone, giving you an uncanny valley kind of appearance.
  Your blood loses all colour, your complexion is now unnaturally pale and ashy.
  Strange runes in a language foreign to you appear on random spots on your body. They appear to be trying to tell you somethig but you cannot descipher them.
  Shadows cling to your body, and aren't as easily dispelled by light.
  Anomalous orifices begin appearing on your body, such as mouths, eye sockets, etc.
  A tragedy/comedy masks appears over your face, which bleeds a black liquid from its openings.
  Your eyes are now tinted with a dull black, as if dampened. When you cry, it's almost as if the tears share the same color as your original eyes.
  Wisps of black smoke sift through the soles of your shoes whenever you walk.
  Whenever you voice echoes, it lasts for much longer than it normally should.
  Acts of humanity and decency now stain you. Tears apply permanent defects to your skin. Mercy and sparing aches your hand, and dimples become gnarly and wrinkled.
  Your presence dampens the weave around you, snuffing out simple cantrip effects such as dancing lights, prestidigitation, and mending.
  You hear the pulses of those near you. The heavy thuds of their hearts beat like drums drowning out ambient sounds.
  A loud crash shakes the establishment. It appears lightning struck the rooftop. This is the third time this week it’s happened while you were out and about.
  Your wrists can rotate all the way around.
  You slowly stop needing to move your mouth to talk.
  Amalgamation. You look like several parts from different creatures were spiced, stitched, or grown together to from one creature.
  Disproportional limbs. Ex: one overly large arm or one overly small leg.
  Strange bulbous pods growing on your skin. They seem to pulsate with your heart beat.
  When cut, you bleed black or green ichor instead of blood.
  When your skin gets damaged, it reveals a different type of creature underneath. This other creature appears to be wearing your skin like a disguise.
  Everybody who sees your eyes will believe that you are looking directly at them. (like it is with the mona lisa).
  Your skin turns clean and pure white. It's hard to the touch and slightly cold.
  An eye appears on the back of your neck. It's a bright acidic greenish yellow color.
  A strange symbol appears in the middle of the chest of whatever clothing you wear. If you put a coat over it, the symbol fades in on the surface of the coat over the course of a few minutes. If you take the coat off, it fades and is back on the shirt underneath again. When you strip naked, it fades in as a tattoo.
  Your hair becomes distressed and wirey no matter how much you tend to it, creating a knotted nest of bristly strands.
  Your saliva takes on an unnatural hue and can now be used as a weak venom.
  You gain a wheezing, hacking cough that eventually leads to strange objects and fluids being coughed up (I.e. tetromas, small statues and smoothed rocks, black sludge).
  You weep black, oily tears.
  Strange shapes begin to form beneath your skin, spelling out words as you run your fingers over them. The words urge you to commit dreadful acts.
  A hornet's nest forms within your body. The hornets come and go through holes at your collar bones. They are not hostile to you.
  While your appearance does not change, it becomes increasingly difficult for others to remember who you are. Over time, even your closest friends and family lose the ability to recognize or remember you.
  Your fingernails shed and regrow constantly. The process is neither clean nor painless.
  You develop a chronic irritation, such as itchy eyes, sore limbs/joints, or a mild rash. Careful observers will notice a very subtle movement at the location, akin to a worm moving under the surface.
  Your gait shifts as you move, most times in small increments similar to carrying a heavy object in a hand or dragging with a leg, but sometimes the shift is like some large entity actively pushing/pulling against you.
  Your body's symmetry is thrown askew. One arm is thicker, an eye is larger, a leg is now 1-2 inches longer/shorter, etc. This change affects 1d3 paired body parts or organs.
  A natural aura of darkness follows you. People always (mysteriously) find themselves standing in your shadow, a cloud passes over the sun/moon, or another person/object blocks the nearest light source when you get close.
  Your hair becomes overgrown and filthy quickly, and clumps come out effortlessly, but your hair never thins.
  You regularly regurgitate wads of hair, teeth, and toenail.
  When others look at their reflection in your eyes they see the moment of their own death.
  When you speak a second lower voice comes from your throat repeating the same words but in a croaking, droning melody.
  You seemingly aren't affected by wind. Your hair and clothes do not move in light winds, but you will still be affected by severe weather. (Alternatively, you and anything you're wearing are always blowing in wind).
  You no longer make noise breathing, coughing, sneezing, from your pulse, yawning, or from objects hitting you. You still make noise walking and verbally.
  You're facial features become more severe. Your jaw becomes more angular and long, you cheekbones become abnormally large, your forehead protrudes like a neanderthal, and your nose grows larger. Additionally, your fingers and toes grow longer.
  Your skin becomes slightly translucent, so your muscle tissue is visible. Optionally, your muscles are also clear, so you can see your bones.
  When you wake up from sleeping/trance etc. Your mouth is sewn shut, and your jaw is unable to open. The wire holding your mouth shut is durable, and takes 2d4 minutes to cut. Whenever you re-awaken, this happens again.
  The skin directly above your veins turns dark purple, perfectly tracing them. Your veins also protrude more. When you bleed, the veins in that area become black.
  You no longer need to blink nor close your eyes when you sleep. (You still have the awareness when sleeping that you would if your eyes were closed, though.) Your eyes become incredibly bloodshot and get worse every hour after you awaken.
  Your skin looks red and irritated, and you are hot to the touch. Any tears or sweat evaporates in a few seconds. When your blood is spilt, it appears to be boiling. The area around wounds that bleed blisters.
  Your skin becomes shiny, smooth, and is hard to the touch. When you are damaged, your skin cracks like ceramic. It still heals at its normal rate, but the materials needed to heal you without magic change. Your skin has permanent scratches unless healed magically.
  Your eye lashes turn into spider legs. They seem to move with a mind of their own. When one is pulled out it grows back in 2d4 hours.
glory
  Worship: According to Scripture, calling on God's name with sincerity and declaring that all glory belongs to him delights God more than anything else. 
  Obedience: Glorify God by obeying His word and commandments. 
  Praise: Praise God with your lips, or praise Him through music, art, or group worship. 
  Give: Give generously and seek the good of others. 
  Love: Love God with all your heart, mind, and strength, and love your neighbor as yourself. 
  Exalt: Extol God's attributes, such as His holiness, faithfulness, mercy, grace, love, majesty, sovereignty, power, and omniscience. 
  Use your talents: Find your gift, thank God for it, pray, practice your passion, study scripture, and share your gift with your family. 
  Live honorably: Live honorably among unbelievers. 
  Be thankful: Write down things you are thankful for.
  Turn complaints into praise: Notice your complaints and turn them into praise.
  Enjoy God's creation: Enjoy God's creation.
  Love yourself
  1  Abba Father  Rom 8:15
  2  Loving Father  1 Jn 3:1
  3  Everlasting Father  Isaiah 9:6
  4  Heavenly Father  Matt 5:48
  5  Father of Spirits  Heb 12:9
  6  Father of lights  Jam 1:17
  7  Father of Mercies  2 Cor 1:3
  8  Father of glory  Eph 1:17
  9  Father who created me  Deu 32:6
  10  Let everything that has breath, Praise the LORD  Ps 150:6
  11  Father who established me  Deu 32:6
  12  My Father  Matt 6:18
  13  One Father of all  Mal 2:10
  14  Father of our Lord Jesus Christ  2 Cor 1:3
  15  Righteous Father  Jn 17:25
  16  Father who is in secret  Matt 6:6
  17  Father of the righteous  Matt13:43
  18  Father of Israel  Jer 31:9
  19  Living Father  Jn 6:57
  20  Father who is going to give the Kingdom with good pleasure  Lk 12:32
  21  The Most high God  Dan 4:2
  22  Great God  Ps 95:3
  23  God of gods  Ps 136:2
  24  Living God  1 Tim 3:15
  25  Loving God  1 Jn 4:8
  26  God of Love and peace  2 Cor 1:3
  27  Eternal God  Due 33:27
  28  God of all comforts  2 Cor 1:3
  29  God of patience and consolation  Rom 15:5
  30  God of glory  Act 7:2
  31  God of my mercy  Ps 59:17
  32  God who called me by His Grace  Gal 1:15
  33  God of Abraham, Isaac and Jacob  Ex 3:15
  34  Give thanks to the LORD, for he is good; his love endures for ever  1 Chr 16:34
  35  I will Praise the LORD all my life; I will sing praise to my God, as long as I live  Ps 146:2
  36  God of Jeshurun  Due 33:26
  37  God of Israel  Josh 7:13
  38  God of Elijah  2 Kg 2:14
  39  God of David  Isa 38:5
  40  God of Daniel  Dan 6:26
  41  God of Shadrach, Meshach and Abed Nego  Dan 3:28
  42  God the Father  Tit 1:4
  43  God of our fathers  Ezra 7:27
  44  My father's God  Ex 15:2
  45  God of the hills and valleys  1 Kg 20:28
  46  God who answers Prayer  Isa 65:24
  47  God of the whole earth  Isa 54:5
  48  God who is overall, the eternally blessed  Rom 9:5
  49  God of all kingdoms of the earth  Isa 37:16
  50  God of heaven and earth  Ezra 5:11
  51  You are God in heaven and in earth beneath  Josh 2:11
  52  God who rules in Jacob unto the ends of the earth  Ps 59:13
  53  God of wonders  Ex 15 :11
  54  Mighty God  Isa 9:6
  55  Almighty God  Gen 17:1
  56  God who rules the raging of the sea  Ps 89:9
  57  True God  1Thes 1:9
  58  The only true God  Jn 17:3
  59  One God the Father  1Cor 8:6
  60  The only wise God  1Tim 1:17
  61  God of heaven  Eph 1:17
  62  Call to me when trouble comes; I will save you, and you will praise me  Ps 50:15
  63  Holy God  1Sam 6:2
  64  God of truth  Isa 65:16
  65  God of promises  1Kg 8:56
  66  God of hope  Dan 9:4
  67  God who keeps His covenant  Rom 15:13
  68  Merciful God  Due 4:31
  69  God who is rich in mercy  Eph 2:4
  70  God of righteous  Ps 4:1
  71  God of vengeance  Ps 94:1
  72  God of truth and without iniquity  Due 32:4
  73  God of hosts  Ps 89:8
  74  My God... My God  Matt 27:46
  75  God who begot me  Due 32:18
  76  God who sees me  Gen 16:13
  77  God who appears unto His people  Gen 12:7
  78  God of the spirits of all flesh  Num 16:22
  79  God who is blessed for ever  2 Cor 11:31
  80  God who lives forever  Due 32:40
  81  God who reigns forever  Ex 15:18
